transaction_id,fraud_prediction
21302970,0
17956667,0
18487756,0
20252002,0
17356257,0
20940001,0
22319155,1
21034721,0
18619498,0
19586512,1
18341105,0
21928079,0
18124257,0
19434017,0
20891180,0
19485457,0
21543516,0
20130013,0
20619042,1
18422315,0
18568803,0
20859292,0
21090757,0
21067508,0
17846592,0
19562542,0
18086085,0
20285363,0
21472751,1
22017422,0
17541016,0
21292627,1
20138037,0
19701976,0
19454493,0
20931762,0
18194174,0
21645723,1
21379144,1
19253330,0
19689260,0
17833435,0
22219772,1
17381421,0
21911110,0
18698316,0
19504152,0
19010300,0
19838766,0
18125239,0
19162399,0
19692584,0
19671384,0
19154325,0
20577112,1
20151072,0
19734843,0
18507065,0
17221441,0
17402866,0
19518928,0
21432147,0
20000608,0
20145886,1
21201646,0
17314784,1
18696982,0
17849364,0
21419288,0
21084824,0
18994696,1
21036125,0
21792120,0
21390109,0
22205659,1
17604144,0
20222883,1
17591240,0
21199118,1
18084863,1
17386321,0
19221791,0
21908202,0
20716434,0
18898472,0
19429885,0
17821873,0
18811000,0
18698089,0
21256520,1
17848080,1
19543670,0
17212739,1
17645171,0
18769502,1
18132723,0
19572753,0
22094100,0
21353720,0
18913063,0
22046300,1
20325346,1
18609261,0
18420182,1
18509165,0
22248759,1
20815674,0
21006319,0
20907646,0
20676693,1
22129951,0
19568800,1
21618065,0
20969416,0
19681502,1
17876871,0
21228336,1
22017382,0
21008493,1
20904173,0
17989237,1
22207749,0
21475394,0
20552292,0
18818097,0
19337964,0
20435271,0
20983866,0
20137621,1
17418964,0
20057499,1
19635169,0
18344028,1
19845261,0
18155116,0
17471814,0
22023350,0
20011420,0
19613068,0
19167485,0
18976382,0
19175913,0
19796034,0
21639296,0
18905764,0
18645088,0
18671507,1
21612792,0
17562097,0
18089003,0
19936928,0
21987660,1
17630041,0
20513874,0
19123081,0
21641722,0
20728707,0
21705458,0
17273400,0
20333644,0
20294075,0
21666210,0
21346020,0
21881747,0
19471902,0
19783996,0
19068539,0
19526008,0
21007099,1
19306954,0
18510400,0
21216016,0
22240976,0
22059050,0
21955017,0
20687055,0
20686570,0
19614570,0
18723362,0
17554180,1
20368450,0
17868057,1
21799573,0
20936480,0
21497345,0
21576187,1
19063781,0
20400062,0
19094834,0
22251306,0
21261379,0
20147404,0
19640807,1
18625843,1
20228649,0
19182213,0
20678764,0
20444638,0
19122213,0
17397117,1
19345231,0
21571085,0
21386578,0
17660552,0
21712124,0
20732142,0
18090109,0
21136786,1
19451350,0
17563429,0
17304958,0
18407120,0
21891622,1
19945448,0
18029318,0
19893305,0
17431710,1
17957584,0
17422811,0
17471299,1
20659914,0
18958087,1
20865576,0
20174470,0
22024772,0
22127381,0
18223886,0
20015934,0
21003253,0
20062387,0
17531323,0
22091462,0
21357442,0
22044506,0
18295629,1
22283978,1
19151688,0
18384900,1
17177252,1
20297200,1
21042470,0
17710095,0
19855659,0
22277978,1
18660324,1
17807104,0
20191135,0
19425793,0
18610114,0
20687464,0
20558173,0
18603837,0
20334715,0
21386586,0
18619955,0
17747309,0
18865347,0
20960633,0
21907634,0
20264400,0
19129182,0
21008552,1
22092715,0
17460703,0
18410728,0
17794036,0
21934249,1
21261398,1
21420260,0
21462396,0
19497927,0
22300368,0
21932377,1
17695615,0
17522967,0
22068598,0
18773397,0
21224996,0
18786149,0
18650288,0
18863510,0
19643874,1
19931434,0
19838180,0
21628384,0
18022196,0
19263210,1
18924493,0
18985301,0
17869893,0
21010415,1
19532062,1
17464201,0
19979702,0
22094133,0
21058902,1
17749877,0
18128860,0
19876932,0
17271797,0
21053376,0
21573692,0
18707101,1
18951593,0
21270674,0
18566260,0
18673374,0
20766836,0
17602170,1
19296569,0
20805637,0
17845481,0
17934234,0
20759795,0
19871160,0
20407692,0
19418043,0
19669398,0
18660616,0
21945587,0
21363850,0
17217814,0
19855977,1
21325178,0
20146800,1
21987398,0
17658385,0
18152993,1
19410746,0
21420611,0
20487351,1
17202303,0
21920461,0
18643307,0
17730924,0
19245458,0
19401979,1
20708056,0
18613566,1
19973733,0
18227894,0
17892792,0
21354617,0
21151937,1
21047615,0
17974052,0
18670600,0
22194327,0
20239258,0
18540894,0
21072919,0
18419134,1
18343147,1
19139484,1
18047126,0
19436605,0
19395926,1
21909180,0
19689493,0
19801200,1
22267227,1
17799351,0
20760325,1
19106369,1
18900334,0
17192823,0
21366594,0
20564925,0
20108050,0
19877208,0
17499678,0
17529405,1
21121363,1
17699636,0
20049015,0
18748328,1
18704754,0
21419644,1
18046409,0
19359602,0
19082932,0
22292900,0
22153380,0
18913419,0
18969180,0
18774131,0
21949273,0
19568580,0
18260695,1
19119744,1
22222246,0
21318103,0
18445396,0
18714362,0
20490742,0
19327242,1
19678356,0
17399606,1
18167841,0
20310449,0
18741521,0
18568667,0
18148291,1
20468831,0
17680975,1
17827903,1
18632791,0
21452465,0
20755050,0
20684141,0
20438021,0
17927095,0
20598372,0
17315758,1
20254115,0
21558052,0
18910908,0
21208864,0
20585293,0
19604922,1
20109833,0
19522203,0
18869384,0
20220812,0
17432893,0
19552767,0
21407047,0
21441572,0
17441489,1
17540775,1
18708598,1
21605988,0
20685314,0
18581376,0
22050787,0
19824641,1
18977645,0
20581977,0
18066080,0
21630256,1
19051454,1
19561958,0
17246754,0
19743509,1
21291393,0
22094196,0
18304961,0
21640023,1
17688701,0
18154581,0
17497718,0
18372775,0
17356495,0
18394877,1
20090261,1
21032335,1
19248823,0
19542642,0
18419535,0
22163988,0
17650241,0
21807221,1
17261710,0
21657765,1
20394248,0
21348147,0
19458668,1
21391053,0
17312514,0
18871731,0
18653205,0
20640567,1
18137550,0
20856237,0
21227874,0
22177459,1
19244513,0
21577047,0
20757351,0
18028606,0
18628258,0
22155559,0
17602951,0
17205823,0
17630255,0
19709343,0
19637011,0
20518532,1
22066329,0
20547267,0
18583090,1
22112682,0
20673296,0
17653169,0
21242407,0
21977999,1
21130195,0
18030644,0
17861812,0
17671263,0
21042346,0
21985979,1
17348369,0
20728474,0
18586536,0
20918174,0
21464680,0
22261476,0
22302116,0
21143662,0
17668907,0
18801375,0
18039845,0
21461288,0
17924239,1
19141028,0
17229171,0
22090679,0
20955509,0
20800503,1
20866093,0
22299007,1
21691310,0
19862151,1
17458331,1
17761577,1
21653559,0
17492246,0
19784972,0
18303490,0
21228473,0
18957073,0
19388039,0
17189712,0
20241073,0
21469390,0
17236019,1
19270948,1
18801351,0
18449259,0
18262435,0
17802150,0
19487439,0
19772602,0
18011135,0
17610509,0
20199453,0
22097167,0
18983309,1
20246214,0
20410394,0
20078359,0
19612237,0
20448635,0
20602554,0
19802367,1
17573398,0
20147189,0
18053208,0
18642061,0
17761424,0
18201725,1
20648756,0
19009651,0
17745109,1
22203579,0
18109443,0
20475908,0
21650873,0
20054031,0
18694616,0
19565413,0
22280537,1
22202968,0
22029213,0
21701958,0
20056305,1
21476355,0
18969394,0
19017182,0
22142603,0
19346833,0
20518216,0
22243344,0
20624246,1
22051804,0
17326030,0
19668968,1
19335197,0
21071186,1
18450634,1
20586764,0
22132563,0
17522225,0
20294062,0
19284974,0
18342880,0
21619183,0
18438371,1
21679350,1
21269539,1
21380581,0
18564436,0
17178454,1
19525535,1
19067472,0
17733768,0
21308845,0
20940634,0
21151375,0
19420572,1
20893972,0
18249140,0
19983037,0
18605620,1
20316810,0
20251495,0
21482094,0
21834751,0
20612164,0
20922185,0
17877201,0
18582173,0
22279230,0
20712884,1
17672361,0
21478573,0
20326235,0
19762777,0
19898864,1
22274658,1
21975662,0
17385916,0
19312196,1
19072859,0
18179662,1
21966855,0
18049052,0
20237228,0
20216456,1
19673521,0
20843156,0
18119065,0
18847768,0
18052116,0
20780310,1
18197523,0
20199187,0
20428796,0
18528238,1
21534682,0
18806176,0
21620478,0
17598398,0
18647127,0
19293823,0
20222443,0
19426365,1
18362706,0
19793918,0
19279097,1
21551208,1
22299039,0
17483053,0
20906230,0
17670573,0
22161751,0
19865986,0
21967342,1
17991146,1
20110547,1
20743281,1
20596997,0
20840789,0
18556078,1
21045066,1
18940241,0
21968060,1
18815519,0
21545703,1
21453369,0
18154546,0
18068582,0
20893119,0
20509771,0
19426860,0
21297422,0
17967025,0
17237029,0
18315529,0
19260438,1
18454984,0
21919064,0
18181261,0
18116382,1
19516940,0
19598513,0
21289745,1
17412420,0
20218968,0
20195584,0
21450242,0
18850204,0
18909412,0
20790301,0
21646446,0
21421273,0
19870633,0
19213270,0
17373445,0
17501738,0
20159188,0
19003190,1
18400532,0
18849221,0
18931709,0
18036889,0
20640213,0
18342335,0
18992927,0
19419310,0
17938055,1
20918307,1
19108453,0
21497274,0
22159735,0
22200782,1
19315304,1
21955181,0
18749631,0
18515663,0
19279920,1
19913542,0
21915623,1
21722809,0
21924080,0
17640450,0
21170296,1
19772482,0
19249331,1
19855266,0
21072479,0
17582786,0
19954398,1
20572279,0
20850997,1
17737677,0
19009747,0
22027504,0
19371888,0
21783020,0
18971330,0
21647169,0
20042440,0
20189076,0
20580401,1
18087072,0
19097662,1
18078153,0
19622946,0
17720848,1
21746992,1
18092893,0
20572945,0
19601028,1
20629015,0
17995197,0
22218944,0
20306587,0
17576949,0
18605066,0
19328265,0
19460723,0
19374857,0
19589460,0
18925258,0
18442339,0
20579861,0
18087380,1
20966292,1
21386598,1
17700743,0
19426312,0
18806362,0
20923449,0
17589897,0
21614037,1
21392569,0
17644872,0
20333525,0
20941145,0
20589195,0
21750406,0
22109807,0
18848459,0
19832898,1
19046769,0
18092867,1
20788326,0
19986226,0
18019087,0
21737605,0
17416065,1
19632954,1
18853707,1
22289464,0
20392872,0
18667021,0
17353544,0
19132329,0
21719985,1
19894819,0
20420947,1
20905744,0
19307816,0
18233880,0
17650662,1
18561658,0
20650679,0
21314905,0
21471902,0
18869802,0
21603015,0
21953969,0
19175336,0
20733815,0
20628471,1
19484053,0
17779531,1
18269166,1
20734011,0
21004946,0
20974339,1
19834193,1
22173470,0
19376518,0
17871874,0
21868305,1
17296840,0
19361488,0
19671070,0
17961768,1
18583271,0
20917285,0
17721331,0
21569793,0
17369601,0
21628359,0
18712930,0
20847132,0
18683168,0
17938178,0
21745978,0
22065821,0
20833714,1
19487495,0
21051273,0
21285336,0
19524240,1
21949388,1
19373546,1
21651440,0
22244220,0
19906808,1
21016153,0
20062216,1
21310480,0
19902699,0
20980023,0
20784770,0
21129908,0
18395956,0
20400140,0
17313601,1
21573117,0
20611582,0
21523011,0
20326304,1
22001723,0
20367279,1
20140308,0
21235975,0
19722679,1
17599850,0
21330742,0
22140434,1
22120075,0
22173722,0
20235115,0
20239497,1
19558888,0
20102506,0
19650746,0
20443567,0
19099978,0
21346801,0
18120515,0
17859658,0
18468972,0
17783718,1
18299307,1
17932394,0
21831520,0
17327907,0
22261241,1
19828397,1
19466586,0
18480106,0
19810364,0
18229938,0
21735644,1
19310878,1
17930916,0
20564427,0
18488665,0
19758608,0
21678959,0
21869430,0
19028038,1
18743580,0
20662788,0
18041562,0
18819188,0
20322827,0
18968249,0
18922112,0
17943132,0
21497435,0
20856392,1
17192872,1
17749027,0
21246896,0
18577451,0
22139217,0
18754486,0
21695197,0
18462992,0
17411980,0
21831246,0
20333459,0
20633904,0
20109683,1
19850751,0
19018269,0
17877759,0
18444515,0
20958708,1
19755194,1
21315338,1
20933898,0
19140076,0
21745924,0
21685409,0
19937344,0
17554486,0
18966320,0
20302593,0
19309872,1
21353331,0
18877610,0
20724059,0
21426567,0
17429902,0
19047255,0
21350380,0
17280347,0
22006792,1
19422328,1
21200305,1
20758878,0
19733949,0
18405245,0
20446696,0
17575442,0
21007740,0
22001324,0
22154592,0
18645077,1
19207570,0
19045629,0
20413337,0
17596810,1
17922180,0
19089258,1
17932634,0
18562176,1
18316714,1
21130390,1
19155114,0
18691887,0
18677050,1
20373502,1
17585310,0
20694444,0
19363820,0
19235066,1
19545297,1
17586565,0
20457762,0
19941418,0
21393732,0
19056714,0
17223638,0
18271773,0
18227814,0
22205809,0
19377743,0
17857727,0
20338146,0
21588389,0
18671158,0
19888826,0
21647432,0
22319231,1
18750788,0
19972954,0
21591039,0
18637114,0
21584122,0
21490536,0
19024061,0
21136755,0
17496586,0
19220612,0
17341855,0
18492853,0
18968013,0
20433139,0
20538041,1
19245062,1
20003994,0
17693438,0
19434208,1
17580105,1
17734689,0
22207334,0
17553321,0
19523097,0
19197994,1
17379222,0
22064800,0
20871773,0
17289966,0
20302736,0
17195286,0
20561230,0
19739855,1
19879820,0
21582922,0
18579519,1
21519117,0
20374029,0
20981881,0
21858034,0
21687518,0
21411279,0
17743200,0
21845970,0
22072614,1
19495506,1
20852829,1
20888413,0
21838805,0
18711833,0
18639024,1
20986580,0
19724676,0
18740654,0
21661011,0
20723767,0
20064040,1
19473164,0
17543448,0
19087727,1
21087076,0
21894334,0
20402920,1
19355189,0
20682824,0
18106467,0
17690608,1
19825954,1
21330321,1
18226378,0
19388916,0
20380373,0
21810961,0
18244174,0
19259864,0
17798462,0
20490258,0
18766651,1
22231324,0
17743912,0
18686330,1
22036979,0
18773051,0
20047947,0
21520336,0
22277826,0
21679724,1
22246075,0
20659263,0
21205553,0
20430276,0
21934224,0
22203053,0
20065751,0
18135112,0
20048719,1
17237970,0
21613457,0
18433125,0
17431305,0
18142277,0
18661500,0
20375157,0
17761707,0
17942084,1
20141393,1
19237534,0
19147958,0
17461397,0
17223979,0
19249110,0
18218788,0
18082405,0
18451274,0
22000745,0
18283742,0
18465378,0
17472060,0
17417209,1
17200958,1
17533493,0
17427143,1
17682983,0
20917647,0
20468119,1
20640427,0
20579255,0
20130941,0
20139860,0
19286358,1
21868298,0
20449854,0
20519553,0
20579475,0
20698824,0
18241701,0
21145730,1
17610757,0
20599556,0
17664327,0
19550111,0
21137883,0
20737961,0
18962075,0
19600708,0
20583092,1
20886839,1
18504673,0
17418294,1
18381374,0
21700426,0
17272122,0
21961907,1
17388670,1
18853631,1
20227494,0
20748017,0
17346730,0
17413915,0
22213655,0
18261968,1
18876423,0
18216260,0
17853550,1
21055558,1
19349677,0
22178233,1
19380203,0
21959359,1
19208085,0
19841609,0
21367872,1
20171152,0
18775158,0
19360710,0
21708413,0
17957259,0
20424491,1
20461454,0
20707616,0
18995309,0
18525512,0
17387962,0
19684680,0
17626477,0
20781741,1
18460968,0
17994684,1
18914199,0
19441883,0
18411160,0
19846784,0
20268744,1
19160669,1
18774285,0
17577997,0
18567810,0
17511174,0
17685207,0
20339253,0
19274120,0
21821951,0
17264576,0
19978956,1
17860005,0
19423747,0
21521228,0
21529105,0
20352534,0
17273435,1
17347813,0
19935325,0
21327469,0
18134673,0
20553151,0
21291116,0
21536190,0
19017195,0
20378612,0
20590606,0
21630356,1
17969802,0
18531152,1
18710927,0
17178283,0
18399777,0
17720931,0
20660707,0
18077398,0
19119065,0
21387444,1
20596425,1
17985205,1
20655919,0
18825660,0
22289913,0
19655687,0
17852531,0
18011815,0
21295242,0
19253603,0
22321818,0
20861345,0
18139194,0
21025661,0
17614938,0
21815502,1
19228210,0
17317464,0
17193918,0
20253827,0
19278595,0
19483091,0
22273153,0
19091495,1
20809169,1
17449463,1
20481095,1
21663413,0
20647840,0
18418060,0
18672787,0
22315834,0
18293145,0
18860591,0
19085088,0
20402332,0
18914013,0
20566017,0
20976589,1
17420724,0
19021171,1
17449891,0
21678454,0
18586689,1
20523764,1
17470491,0
19226704,1
20961131,1
18873623,0
19785487,0
18296595,0
20858087,0
17173256,0
21310993,0
19646571,0
18483487,0
19087153,0
20197341,0
19645472,0
21063815,0
19571817,1
19460001,0
18167204,0
19312297,0
22251593,0
22173169,0
18300769,0
20765999,0
20195697,0
18662753,0
17871032,1
21351745,0
17948352,0
22287303,0
20168400,0
18561096,0
18109217,1
20526568,0
20780708,0
17248589,1
18293876,0
18550423,1
17856301,0
21953166,0
18073274,0
22295949,0
20923073,1
21318725,0
18807363,1
22281086,1
19591749,1
21888363,0
22111476,1
17696540,0
18330082,0
22253739,0
21171960,0
21033014,0
21520156,1
21419260,0
17887335,0
21634238,1
18998027,0
20881915,0
20277741,0
20047090,1
19390341,0
20909677,0
17757737,0
20961902,0
18846495,0
22010985,0
22067406,0
18702495,0
19374702,0
17777000,0
21442573,0
20305993,0
21783251,0
19541002,0
22059436,1
17492481,1
18355170,0
17710446,0
19661180,0
17527242,1
18546839,0
18346609,0
18204385,0
20933121,0
21863750,0
21707631,1
18813386,0
20570329,0
17320971,0
20250012,1
17712489,1
19800809,0
20306420,1
19987423,0
21440722,0
20904153,1
18321918,1
18861218,0
19406790,0
20877026,0
22052609,0
19470855,0
18174746,1
22002257,0
20644731,0
18456691,0
17889070,0
20383600,1
21140676,0
19775344,0
19961537,1
22244879,0
17616058,0
19526197,0
20903036,0
19577513,0
21788201,0
18362187,1
18824564,0
21851090,0
20450430,0
20465883,0
20537261,1
20741086,1
20796967,0
20259403,0
18088903,0
19159386,1
18884054,0
21218335,0
20058095,0
18038542,0
19593485,0
18245692,0
19483960,0
17939007,1
17441028,0
21980963,0
18998862,0
20440322,0
22134588,0
18459033,0
18292268,1
22312080,1
21953621,1
19030473,0
20011460,0
22171515,0
19196656,1
17462473,0
18880534,1
17410193,1
22191418,0
21455496,0
20508737,0
20489588,0
21996685,1
20186974,0
19606765,0
19746850,0
17279654,0
18608454,1
17832665,0
19897681,0
20710034,0
21325154,0
18755007,0
21798096,0
19250442,1
18798703,1
21304853,0
21969285,0
20201698,0
18310668,0
18822894,1
18433096,0
19520333,1
19502209,0
22325295,0
18389050,0
19956599,0
21813665,0
17447813,0
20529464,0
19073393,0
18500649,0
21841192,0
21573600,0
21393389,1
21619686,0
19260961,0
17961942,0
19594043,0
17730986,0
19510421,0
20168447,0
18589942,0
20966717,1
17687286,0
19125648,0
18841531,1
20463538,1
18717103,0
18288234,1
21033625,0
20082329,0
19407761,0
18930819,1
20234089,1
20234686,0
17582932,0
21438092,0
19212342,0
22318985,0
22324338,1
21405193,1
19060355,0
18770065,0
21138443,0
18755913,0
18252146,1
19426407,1
21239783,0
18254695,1
18475933,1
19545161,0
17510229,1
18184177,1
20534790,1
20555648,0
17533983,0
17473079,1
19396181,0
19864295,0
20118569,0
20392212,0
19437159,0
18396828,0
19235610,0
21856499,0
19702962,0
19516879,0
21989057,0
19678198,0
19013444,0
21559593,0
21212808,0
20595165,1
20280832,1
19525534,1
19609750,0
19774720,0
17878095,0
17614154,0
21658416,0
18341944,0
20911137,0
19236572,1
18642864,0
21133403,0
18855036,0
22107154,0
20699051,0
17716568,0
21000206,0
21662234,0
19098790,1
21597974,1
21213621,0
17382237,1
17667241,1
18454594,1
21741905,0
21812998,0
18188121,1
20570013,0
18013561,0
19063223,0
18288662,0
19197736,0
19308271,1
19304935,1
22090319,0
22147818,1
20610442,1
17207875,1
18790774,1
17280898,0
18855709,0
18049757,0
18454485,0
22002650,0
21532933,0
20723359,1
20631094,0
18691863,0
21744972,0
18484952,1
19791099,0
17959868,0
18350959,0
17957529,1
17727637,0
17388567,0
21787709,0
17217838,0
18691440,0
22076377,0
21039692,1
22281263,0
21192425,0
18980458,1
18330938,0
17482848,0
18892882,0
21481377,0
21919586,0
18735996,0
20626923,0
21616106,0
19538385,0
17206728,0
19364957,1
20193503,0
21855919,0
18976218,0
20009498,0
20211888,0
21218130,0
21407144,0
19622594,0
18395148,0
21777138,0
19597174,1
20350076,0
18738365,0
17895695,1
19360728,0
18961791,0
17781507,0
18361069,0
21628481,0
17572124,0
17865391,0
21401514,0
18222704,1
17600268,1
21285789,0
17874062,0
18193351,0
17279313,0
19188134,0
19200362,0
19043559,0
19412471,0
17497863,0
18254024,0
17328048,0
20962285,0
19181157,1
21864366,1
22070230,0
20674296,0
19611654,0
20114299,0
19732300,1
17723502,0
17331745,1
20685113,0
17933956,1
18295395,0
18301262,0
20263735,0
21869987,0
17845914,0
19077909,0
20248182,0
19960274,0
18284937,0
17669189,1
19244402,0
18277599,0
21304360,1
21211280,0
21051646,0
21534141,0
18834758,0
20639915,0
20928927,1
21363992,1
18018078,0
21610987,0
20548257,0
20688648,1
18984994,0
17927797,0
20534857,1
17232280,0
17945662,1
20367392,1
19724564,0
20201152,0
19180441,1
22259061,0
18820348,1
21959923,0
22057010,0
22283191,0
20295302,0
21823092,0
18228513,0
21503633,1
21738408,0
19928353,1
21630371,1
19010266,0
17239661,1
21336561,0
19240276,1
19108056,0
20309664,0
20035065,0
18757351,0
19680317,0
18945534,1
21009818,0
21372590,0
19579469,0
20498439,1
19909204,1
18534424,0
19964602,0
18740594,0
21598369,1
20276362,0
20381148,1
21113306,1
21123996,0
18671743,1
18505649,1
20245790,0
21032319,0
17970093,0
17546976,1
19812398,1
18348679,0
21149777,0
19231218,0
22057662,0
21018878,1
21101756,1
19861333,0
20606083,1
19955925,0
18389315,0
17858523,0
19326776,0
20416440,0
20298416,0
18400848,0
20991081,0
18049747,0
21518987,0
20715801,1
19741015,0
19613545,0
20719463,0
20059029,0
21634149,0
